t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0,1,0,0,0,0
0.1,1,0,0,0,0
0.2,1,0,0,0,0
0.3,1,0,0,0,0
0.4,1,0,0,0,0
0.5,1,0,0,0,0
0.6,1,0,0,0,0
0.7,1,0,0,0,0
0.8,1,0,0,0,0
0.9,1,0,0,0,0
1,1,0,0,0,0
1.1,1,0,0,0,0
1.2,1,0,0,0,0
1.3,1,0,0,0,0
1.4,1,0,0,0,0
1.5,1,0,0,0,0
1.6,1,0,0,0,0
1.7,1,0,0,0,0
1.8,1,0,0,0,0
1.9,1,0,0,0,0
2,1,0,0,0,0
2.1,1,0,0,0,0
2.199999999,1,0,0,0,0
2.299999999,1,0,0,0,0
2.399999999,1,0,0,0,0
2.499999999,1,0,0,0,0
2.599999999,1,0,0,0,0
2.699999999,1,0,0,0,0
2.799999999,1,0,0,0,0
2.899999999,1,0,0,0,0
2.999999999,1,0,0,0,0
3.099999999,1,0,0,0,0
3.199999999,1,0,0,0,0
3.299999999,1,0,0,0,0
3.399999999,1,0,0,0,0
3.499999999,1,0,0,0,0
3.599999999,1,0,0,0,0
3.699999999,1,0,0,0,0
3.799999999,1,0,0,0,0
3.899999999,1,0,0,0,0
3.999999999,1,0,0,0,0
4.099999999,1,0,0,0,0
4.199999999,1,0,0,0,0
4.299999999,1,0,0,0,0
4.399999999,1,0,0,0,0
4.499999999,1,0,0,0,0
4.599999999,1,0,0,0,0
4.699999999,1,0,0,0,0
4.799999999,1,0,0,0,0
4.899999999,1,0,0,0,0
4.999999999,1,0,0,0,0
5.099999999,1,0,0,0,0
5.199999999,1,0,0,0,0
5.299999999,1,0,0,0,0
5.399999999,1,0,0,0,0
5.499999999,1,0,0,0,0
5.599999999,1,0,0,0,0
5.699999999,1,0,0,0,0
5.799999999,1,0,0,0,0
5.899999999,1,0,0,0,0
5.999999999,1,0,0,0,0
6.099999999,1,0,0,0,0
6.199999999,1,0,0,0,0
6.299999999,1,0,0,0,0
6.399999999,1,0,0,0,0
6.499999998,1,0,0,0,0
6.599999998,1,0,0,0,0
6.699999998,1,0,0,0,0
6.799999998,1,0,0,0,0
6.899999998,1,0,0,0,0
6.999999998,1,0,0,0,0
7.099999998,1,0,0,0,0
7.199999998,1,0,0,0,0
7.299999998,1,0,0,0,0
7.399999998,1,0,0,0,0
7.499999998,1,0,0,0,0
7.599999998,1,0,0,0,0
7.699999998,1,0,0,0,0
7.799999998,1,0,0,0,0
7.899999998,1,0,0,0,0
7.999999998,1,0,0,0,0
8.099999998,1,0,0,0,0
8.199999998,1,0,0,0,0
8.299999998,1,0,0,0,0
8.399999998,1,0,0,0,0
8.499999998,1,0,0,0,0
8.599999998,1,0,0,0,0
8.699999998,1,0,0,0,0
8.799999998,1,0,0,0,0
8.899999998,1,0,0,0,0
8.999999998,1,0,0,0,0
9.099999998,1,0,0,0,0
9.199999998,1,0,0,0,0
9.299999998,1,0,0,0,0
9.399999998,1,0,0,0,0
9.499999998,1,0,0,0,0
9.599999998,1,0,0,0,0
9.699999998,1,0,0,0,0
9.799999998,1,0,0,0,0
9.899999998,1,0,0,0,0
9.999999998,1,0,0,0,
10.1,1,0,0,0,
10.2,1,0,0,0,
10.3,1,0,0,0,
10.4,1,0,0,0,
10.5,1,0,0,0,
10.6,1,0,0,0,
10.7,1,0,0,0,
10.8,1,0,0,0,
10.9,1,0,0,0,
11,1,0,0,0,
11.1,1,0,0,0,
11.2,1,0,0,0,
11.3,1,0,0,0,
11.4,1,0,0,0,
11.5,1,0,0,0,
11.6,1,0,0,0,
11.7,1,0,0,0,
11.8,1,0,0,0,
11.9,1,0,0,0,
12,1,0,0,0,
12.1,1,0,0,0,
12.2,1,0,0,0,
12.3,1,0,0,0,
12.4,1,0,0,0,
12.5,1,0,0,0,
12.6,1,0,0,0,
12.7,1,0,0,0,
12.8,1,0,0,0,
12.9,1,0,0,0,
13,1,0,0,0,
13.1,1,0,0,0,
13.2,1,0,0,0,
13.3,1,0,0,0,
13.4,1,0,0,0,
13.5,1,0,0,0,
13.6,1,0,0,0,
13.7,1,0,0,0,
13.8,1,0,0,0,
13.9,1,0,0,0,
14,1,0,0,0,
14.1,1,0,0,0,
14.2,1,0,0,0,
14.3,1,0,0,0,
14.4,1,0,0,0,
14.5,1,0,0,0,
14.6,1,0,0,0,
14.7,1,0,0,0,
14.8,1,0,0,0,
14.9,1,0,0,0,
15,1,0,0,0,
15.1,1,0,0,0,
15.2,1,0,0,0,
15.3,1,0,0,0,
15.4,1,0,0,0,
15.5,1,0,0,0,
15.6,1,0,0,0,
15.7,1,0,0,0,
15.8,1,0,0,0,
15.9,1,0,0,0,
16,1,0,0,0,
16.1,1,0,0,0,
16.2,1,0,0,0,
16.3,1,0,0,0,
16.4,1,0,0,0,
16.5,1,0,0,0,
16.6,1,0,0,0,
16.7,1,0,0,0,
16.8,1,0,0,0,
16.9,1,0,0,0,
17,1,0,0,0,
17.1,1,0,0,0,
17.2,1,0,0,0,
17.3,1,0,0,0,
17.4,1,0,0,0,
17.5,1,0,0,0,
17.6,1,0,0,0,
17.7,1,0,0,0,
17.8,1,0,0,0,
17.9,1,0,0,0,
18,1,0,0,0,
18.1,1,0,0,0,
18.2,1,0,0,0,
18.3,1,0,0,0,
18.4,1,0,0,0,
18.5,1,0,0,0,
18.6,1,0,0,0,
18.7,1,0,0,0,
18.8,1,0,0,0,
18.9,1,0,0,0,
19,1,0,0,0,
19.1,1,0,0,0,
19.2,1,0,0,0,
19.3,1,0,0,0,
19.4,1,0,0,0,
19.5,1,0,0,0,
19.6,1,0,0,0,
19.7,1,0,0,0,
19.8,1,0,0,0,
19.9,1,0,0,0,
20,1,0,0,1,
20.1,1,0,0,1,
20.2,1,0,0,1,
20.3,1,0,0,1,
20.4,1,0,0,1,
20.5,1,0,0,1,
20.6,1,0,0,1,
20.7,1,0,0,1,
20.8,1,0,0,1,
20.9,1,0,0,1,
21,1,0,0,1,
21.1,1,0,0,1,
21.2,1,0,0,1,
21.3,1,0,0,1,
21.4,1,0,0,1,
21.49999999,1,0,0,1,
21.59999999,1,0,0,1,
21.69999999,1,0,0,1,
21.79999999,1,0,0,1,
21.89999999,1,0,0,1,
21.99999999,1,0,0,1,
22.09999999,1,0,0,1,
22.19999999,1,0,0,1,
22.29999999,1,0,0,1,
22.39999999,1,0,0,1,
22.49999999,1,0,0,1,
22.59999999,1,0,0,1,
22.69999999,1,0,0,1,
22.79999999,1,0,0,1,
22.89999999,1,0,0,1,
22.99999999,1,0,0,1,
23.09999999,1,0,0,1,
23.19999999,1,0,0,1,
23.29999999,1,0,0,1,
23.39999999,1,0,0,1,
23.49999999,1,0,0,1,
23.59999999,1,0,0,1,
23.69999999,1,0,0,1,
23.79999999,1,0,0,1,
23.89999999,1,0,0,1,
23.99999999,1,0,0,1,
24.09999999,1,0,0,1,
24.19999999,1,0,0,1,
24.29999999,1,0,0,1,
24.39999999,1,0,0,1,
24.49999999,1,0,0,1,
24.59999999,1,0,0,1,
24.69999999,1,0,0,1,
24.79999999,1,0,0,1,
24.89999999,1,0,0,1,
24.99999999,1,0,0,1,
25.09999999,1,0,0,1,
25.19999999,1,0,0,1,
25.29999999,1,0,0,1,
25.39999999,1,0,0,1,
25.49999999,1,0,0,1,
25.59999999,1,0,0,1,
25.69999999,1,0,0,1,
25.79999999,1,0,0,1,
25.89999999,1,0,0,1,
25.99999999,1,0,0,1,
26.09999999,1,0,0,1,
26.19999999,1,0,0,1,
26.29999999,1,0,0,1,
26.39999999,1,0,0,1,
26.49999999,1,0,0,1,
26.59999999,1,0,0,1,
26.69999999,1,0,0,1,
26.79999999,1,0,0,1,
26.89999999,1,0,0,1,
26.99999999,1,0,0,1,
27.09999999,1,0,0,1,
27.19999999,1,0,0,1,
27.29999999,1,0,0,1,
27.39999999,1,0,0,1,
27.49999999,1,0,0,1,
27.59999999,1,0,0,1,
27.69999999,1,0,0,1,
27.79999999,1,0,0,1,
27.89999999,1,0,0,1,
27.99999999,1,0,0,1,
28.09999999,1,0,0,1,
28.19999999,1,0,0,1,
28.29999999,1,0,0,1,
28.39999999,1,0,0,1,
28.49999999,1,0,0,1,
28.59999999,1,0,0,1,
28.69999999,1,0,0,1,
28.79999999,1,0,0,1,
28.89999999,1,0,0,1,
28.99999999,1,0,0,1,
29.09999999,1,0,0,1,
29.19999999,1,0,0,1,
29.29999999,1,0,0,1,
29.39999999,1,0,0,1,
29.49999999,1,0,0,1,
29.59999999,1,0,0,1,
29.69999999,1,0,0,1,
29.79999999,1,0,0,1,
29.89999999,1,0,0,1,
29.99999999,1,0,0,1,
30.09999999,1,0,0,1,
30.19999999,1,0,0,1,
30.29999999,1,0,0,1,
30.39999999,1,0,0,1,
30.49999999,1,0,0,1,
30.59999999,1,0,0,1,
30.69999999,1,0,0,1,
30.79999999,1,0,0,1,
30.89999999,1,0,0,1,
30.99999999,1,0,0,1,
31.09999999,1,0,0,1,
31.19999999,1,0,0,1,
31.29999999,1,0,0,1,
31.39999999,1,0,0,1,
31.49999999,1,0,0,1,
31.59999999,1,0,0,1,
31.69999999,1,0,0,1,
31.79999999,1,0,0,1,
31.89999999,1,0,0,1,
31.99999999,1,0,0,1,
32.09999999,1,0,0,1,
32.19999999,1,0,0,1,
32.29999999,1,0,0,1,
32.39999999,1,0,0,1,
32.49999999,1,0,0,1,
32.59999999,1,0,0,1,
32.69999999,1,0,0,1,
32.79999999,1,0,0,1,
32.89999999,1,0,0,1,
32.99999999,1,0,0,1,
33.09999999,1,0,0,1,
33.19999999,1,0,0,1,
33.29999999,1,0,0,1,
33.39999999,1,0,0,1,
33.49999999,1,0,0,1,
33.59999999,1,0,0,1,
33.69999999,1,0,0,1,
33.79999999,1,0,0,1,
33.89999999,1,0,0,1,
33.99999999,1,0,0,1,
34.09999999,1,0,0,1,
34.19999999,1,0,0,1,
34.29999999,1,0,0,1,
34.39999999,1,0,0,1,
34.49999999,1,0,0,1,
34.59999999,1,0,0,1,
34.69999999,1,0,0,1,
34.79999999,1,0,0,1,
34.89999999,1,0,0,1,
34.99999999,1,0,0,1,
35.09999999,1,0,0,1,
35.19999999,1,0,0,1,
35.29999999,1,0,0,1,
35.39999999,1,0,0,1,
35.49999999,1,0,0,1,
35.59999999,1,0,0,1,
35.69999999,1,0,0,1,
35.79999999,1,0,0,1,
35.89999999,1,0,0,1,
35.99999999,1,0,0,1,
36.09999999,1,0,0,1,
36.19999999,1,0,0,1,
36.29999999,1,0,0,1,
36.39999999,1,0,0,1,
36.49999999,1,0,0,1,
36.59999999,1,0,0,1,
36.69999999,1,0,0,1,
36.79999999,1,0,0,1,
36.89999999,1,0,0,1,
36.99999999,1,0,0,1,
37.09999999,1,0,0,1,
37.19999999,1,0,0,1,
37.29999999,1,0,0,1,
37.39999999,1,0,0,1,
37.49999999,1,0,0,1,
37.59999999,1,0,0,1,
37.69999999,1,0,0,1,
37.79999999,1,0,0,1,
37.89999999,1,0,0,1,
37.99999999,1,0,0,1,
38.09999999,1,0,0,1,
38.19999999,1,0,0,1,
38.29999999,1,0,0,1,
38.39999999,1,0,0,1,
38.49999999,1,0,0,1,
38.59999999,1,0,0,1,
38.69999999,1,0,0,1,
38.79999999,1,0,0,1,
38.89999999,1,0,0,1,
38.99999999,1,0,0,1,
39.09999999,1,0,0,1,
39.19999999,1,0,0,1,
39.29999999,1,0,0,1,
39.39999999,1,0,0,1,
39.49999999,1,0,0,1,
39.59999999,1,0,0,1,
39.69999999,1,0,0,1,
39.79999999,1,0,0,1,
39.89999999,1,0,0,1,
39.99999999,1,0,0,0,
40.09999999,1,0,0,0,
40.19999999,1,0,0,0,
40.29999999,1,0,0,0,
40.39999999,1,0,0,0,
40.49999999,1,0,0,0,
40.59999999,1,0,0,0,
40.69999999,1,0,0,0,
40.79999999,1,0,0,0,
40.89999999,1,0,0,0,
40.99999999,1,0,0,0,
41.09999999,1,0,0,0,
41.19999999,1,0,0,0,
41.29999999,1,0,0,0,
41.39999999,1,0,0,0,
41.49999999,1,0,0,0,
41.59999999,1,0,0,0,
41.69999999,1,0,0,0,
41.79999999,1,0,0,0,
41.89999999,1,0,0,0,
41.99999999,1,0,0,0,
42.09999999,1,0,0,0,
42.19999999,1,0,0,0,
42.29999999,1,0,0,0,
42.39999999,1,0,0,0,
42.49999999,1,0,0,0,
42.59999999,1,0,0,0,
42.69999999,1,0,0,0,
42.79999999,1,0,0,0,
42.89999999,1,0,0,0,
42.99999999,1,0,0,0,
43.09999999,1,0,0,0,
43.19999999,1,0,0,0,
43.29999999,1,0,0,0,
43.39999999,1,0,0,0,
43.49999999,1,0,0,0,
43.59999999,1,0,0,0,
43.69999999,1,0,0,0,
43.79999999,1,0,0,0,
43.89999999,1,0,0,0,
43.99999999,1,0,0,0,
44.09999999,1,0,0,0,
44.19999999,1,0,0,0,
44.29999999,1,0,0,0,
44.39999999,1,0,0,0,
44.49999999,1,0,0,0,
44.59999999,1,0,0,0,
44.69999999,1,0,0,0,
44.79999999,1,0,0,0,
44.89999999,1,0,0,0,
44.99999999,1,0,0,0,
45.09999999,1,0,0,0,
45.19999999,1,0,0,0,
45.29999999,1,0,0,0,
45.39999999,1,0,0,0,
45.49999999,1,0,0,0,
45.59999999,1,0,0,0,
45.69999999,1,0,0,0,
45.79999999,1,0,0,0,
45.89999999,1,0,0,0,
45.99999999,1,0,0,0,
46.09999999,1,0,0,0,
46.19999999,1,0,0,0,
46.29999999,1,0,0,0,
46.39999999,1,0,0,0,
46.49999999,1,0,0,0,
46.59999999,1,0,0,0,
46.69999999,1,0,0,0,
46.79999999,1,0,0,0,
46.89999999,1,0,0,0,
46.99999999,1,0,0,0,
47.09999999,1,0,0,0,
47.19999999,1,0,0,0,
47.29999999,1,0,0,0,
47.39999999,1,0,0,0,
47.49999999,1,0,0,0,
47.59999999,1,0,0,0,
47.69999999,1,0,0,0,
47.79999999,1,0,0,0,
47.89999999,1,0,0,0,
47.99999999,1,0,0,0,
48.09999999,1,0,0,0,
48.19999999,1,0,0,0,
48.29999999,1,0,0,0,
48.39999999,1,0,0,0,
48.49999999,1,0,0,0,
48.59999999,1,0,0,0,
48.69999999,1,0,0,0,
48.79999999,1,0,0,0,
48.89999999,1,0,0,0,
48.99999999,1,0,0,0,
49.09999999,1,0,0,0,
49.19999999,1,0,0,0,
49.29999999,1,0,0,0,
49.39999999,1,0,0,0,
49.49999999,1,0,0,0,
49.59999999,1,0,0,0,
49.69999999,1,0,0,0,
49.79999999,1,0,0,0,
49.89999999,1,0,0,0,
49.99999999,1,0,0,0,
50.09999999,1,0,0,0,
50.19999999,1,0,0,0,
50.29999999,1,0,0,0,
50.39999999,1,0,0,0,
50.49999999,1,0,0,0,
50.59999999,1,0,0,0,
50.69999999,1,0,0,0,
50.79999999,1,0,0,0,
50.89999999,1,0,0,0,
50.99999999,1,0,0,0,
51.09999999,1,0,0,0,
51.19999999,1,0,0,0,
51.29999999,1,0,0,0,
51.39999999,1,0,0,0,
51.49999999,1,0,0,0,
51.59999999,1,0,0,0,
51.69999999,1,0,0,0,
51.79999999,1,0,0,0,
51.89999999,1,0,0,0,
51.99999999,1,0,0,0,
52.09999999,1,0,0,0,
52.19999999,1,0,0,0,
52.29999999,1,0,0,0,
52.39999999,1,0,0,0,
52.49999999,1,0,0,0,
52.59999999,1,0,0,0,
52.69999999,1,0,0,0,
52.79999999,1,0,0,0,
52.89999999,1,0,0,0,
52.99999999,1,0,0,0,
53.09999999,1,0,0,0,
53.19999999,1,0,0,0,
53.29999999,1,0,0,0,
53.39999999,1,0,0,0,
53.49999999,1,0,0,0,
53.59999999,1,0,0,0,
53.69999999,1,0,0,0,
53.79999999,1,0,0,0,
53.89999999,1,0,0,0,
53.99999999,1,0,0,0,
54.09999999,1,0,0,0,
54.19999999,1,0,0,0,
54.29999999,1,0,0,0,
54.39999999,1,0,0,0,
54.49999999,1,0,0,0,
54.59999999,1,0,0,0,
54.69999999,1,0,0,0,
54.79999999,1,0,0,0,
54.89999999,1,0,0,0,
54.99999999,1,0,0,0,
55.09999999,1,0,0,0,
55.19999999,1,0,0,0,
55.29999999,1,0,0,0,
55.39999999,1,0,0,0,
55.49999999,1,0,0,0,
55.59999999,1,0,0,0,
55.69999999,1,0,0,0,
55.79999999,1,0,0,0,
55.89999999,1,0,0,0,
55.99999999,1,0,0,0,
56.09999999,1,0,0,0,
56.19999999,1,0,0,0,
56.29999999,1,0,0,0,
56.39999999,1,0,0,0,
56.49999999,1,0,0,0,
56.59999999,1,0,0,0,
56.69999999,1,0,0,0,
56.79999999,1,0,0,0,
56.89999999,1,0,0,0,
56.99999999,1,0,0,0,
57.09999999,1,0,0,0,
57.19999999,1,0,0,0,
57.29999999,1,0,0,0,
57.39999999,1,0,0,0,
57.49999999,1,0,0,0,
57.59999999,1,0,0,0,
57.69999999,1,0,0,0,
57.79999999,1,0,0,0,
57.89999999,1,0,0,0,
57.99999999,1,0,0,0,
58.09999999,1,0,0,0,
58.19999999,1,0,0,0,
58.29999999,1,0,0,0,
58.39999999,1,0,0,0,
58.49999999,1,0,0,0,
58.59999999,1,0,0,0,
58.69999999,1,0,0,0,
58.79999999,1,0,0,0,
58.89999999,1,0,0,0,
58.99999999,1,0,0,0,
59.09999999,1,0,0,0,
59.19999999,1,0,0,0,
59.29999999,1,0,0,0,
59.39999999,1,0,0,0,
59.49999999,1,0,0,0,
59.59999999,1,0,0,0,
59.69999999,1,0,0,0,
59.79999999,1,0,0,0,
59.89999999,1,0,0,0,
59.99999999,1,0,0,0,
60.09999999,1,0,0,0,
60.19999999,1,0,0,0,
60.29999999,1,0,0,0,
60.39999999,1,0,0,0,
60.49999999,1,0,0,0,
60.59999999,1,0,0,0,
60.69999999,1,0,0,0,
60.79999999,1,0,0,0,
60.89999999,1,0,0,0,
60.99999999,1,0,0,0,
61.09999999,1,0,0,0,
61.19999999,1,0,0,0,
61.29999999,1,0,0,0,
61.39999999,1,0,0,0,
61.49999999,1,0,0,0,
61.59999999,1,0,0,0,
61.69999999,1,0,0,0,
61.79999999,1,0,0,0,
61.89999999,1,0,0,0,
61.99999999,1,0,0,0,
62.09999999,1,0,0,0,
62.19999999,1,0,0,0,
62.29999999,1,0,0,0,
62.39999999,1,0,0,0,
62.49999999,1,0,0,0,
62.59999999,1,0,0,0,
62.69999999,1,0,0,0,
62.79999999,1,0,0,0,
62.89999999,1,0,0,0,
62.99999999,1,0,0,0,
63.09999999,1,0,0,0,
