t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
63.19999999,1,0,0,0,
63.29999999,1,0,0,0,
63.39999999,1,0,0,0,
63.49999999,1,0,0,0,
63.59999999,1,0,0,0,
63.69999999,1,0,0,0,
63.79999999,1,0,0,0,
63.89999999,1,0,0,0,
63.99999999,1,0,0,0,
64.09999999,1,0,0,0,
64.19999999,1,0,0,0,
64.29999999,1,0,0,0,
64.39999999,1,0,0,0,
64.49999999,1,0,0,0,
64.59999999,1,0,0,0,
64.69999999,1,0,0,0,
64.79999999,1,0,0,0,
64.89999999,1,0,0,0,
64.99999999,1,0,0,0,
65.09999999,1,0,0,0,
65.19999999,1,0,0,0,
65.29999999,1,0,0,0,
65.39999999,1,0,0,0,
65.49999999,1,0,0,0,
65.59999999,1,0,0,0,
65.69999999,1,0,0,0,
65.79999999,1,0,0,0,
65.89999999,1,0,0,0,
65.99999999,1,0,0,0,
66.09999999,1,0,0,0,
66.19999999,1,0,0,0,
66.29999999,1,0,0,0,
66.39999999,1,0,0,0,
66.49999999,1,0,0,0,
66.59999999,1,0,0,0,
66.69999999,1,0,0,0,
66.79999999,1,0,0,0,
66.89999999,1,0,0,0,
66.99999999,1,0,0,0,
67.09999999,1,0,0,0,
67.19999999,1,0,0,0,
67.29999999,1,0,0,0,
67.39999999,1,0,0,0,
67.49999999,1,0,0,0,
67.59999999,1,0,0,0,
67.69999999,1,0,0,0,
67.79999999,1,0,0,0,
67.89999999,1,0,0,0,
67.99999999,1,0,0,0,
68.09999999,1,0,0,0,
68.19999999,1,0,0,0,
68.29999999,1,0,0,0,
68.39999999,1,0,0,0,
68.49999999,1,0,0,0,
68.59999999,1,0,0,0,
68.69999999,1,0,0,0,
68.79999999,1,0,0,0,
68.89999999,1,0,0,0,
68.99999999,1,0,0,0,
69.09999999,1,0,0,0,
69.19999999,1,0,0,0,
69.29999999,1,0,0,0,
69.39999999,1,0,0,0,
69.49999999,1,0,0,0,
69.59999999,1,0,0,0,
69.69999999,1,0,0,0,
69.79999999,1,0,0,0,
69.89999999,1,0,0,0,
69.99999999,1,0,0,0,
70.09999999,1,0,0,0,
70.19999999,1,0,0,0,
70.29999999,1,0,0,0,
70.39999999,1,0,0,0,
70.49999999,1,0,0,0,
70.59999999,1,0,0,0,
70.69999999,1,0,0,0,
70.79999999,1,0,0,0,
70.89999999,1,0,0,0,
70.99999999,1,0,0,0,
71.09999999,1,0,0,0,
71.19999999,1,0,0,0,
71.29999999,1,0,0,0,
71.39999999,1,0,0,0,
71.49999999,1,0,0,0,
71.59999999,1,0,0,0,
71.69999999,1,0,0,0,
71.79999999,1,0,0,0,
71.89999999,1,0,0,0,
71.99999999,1,0,0,0,
72.09999999,1,0,0,0,
72.19999999,1,0,0,0,
72.29999999,1,0,0,0,
72.39999999,1,0,0,0,
72.49999999,1,0,0,0,
72.59999999,1,0,0,0,
72.69999999,1,0,0,0,
72.79999999,1,0,0,0,
72.89999999,1,0,0,0,
72.99999999,1,0,0,0,
73.09999999,1,0,0,0,
73.19999999,1,0,0,0,
73.29999999,1,0,0,0,
73.39999999,1,0,0,0,
73.49999999,1,0,0,0,
73.59999999,1,0,0,0,
73.69999999,1,0,0,0,
73.79999999,1,0,0,0,
73.89999999,1,0,0,0,
73.99999999,1,0,0,0,
74.09999999,1,0,0,0,
74.19999999,1,0,0,0,
74.29999999,1,0,0,0,
74.39999999,1,0,0,0,
74.49999999,1,0,0,0,
74.59999999,1,0,0,0,
74.69999999,1,0,0,0,
74.79999999,1,0,0,0,
74.89999999,1,0,0,0,
74.99999999,1,0,0,0,
75.09999999,1,0,0,0,
75.19999999,1,0,0,0,
75.29999999,1,0,0,0,
75.39999999,1,0,0,0,
75.49999999,1,0,0,0,
75.59999999,1,0,0,0,
75.69999999,1,0,0,0,
75.79999999,1,0,0,0,
75.89999999,1,0,0,0,
75.99999999,1,0,0,0,
76.09999999,1,0,0,0,
76.19999999,1,0,0,0,
76.29999999,1,0,0,0,
76.39999999,1,0,0,0,
76.49999999,1,0,0,0,
76.59999999,1,0,0,0,
76.69999999,1,0,0,0,
76.79999999,1,0,0,0,
76.89999999,1,0,0,0,
76.99999999,1,0,0,0,
77.09999999,1,0,0,0,
77.19999999,1,0,0,0,
77.29999999,1,0,0,0,
77.39999999,1,0,0,0,
77.49999999,1,0,0,0,
77.59999999,1,0,0,0,
77.69999999,1,0,0,0,
77.79999999,1,0,0,0,
77.89999999,1,0,0,0,
77.99999999,1,0,0,0,
78.09999999,1,0,0,0,
78.19999999,1,0,0,0,
78.29999999,1,0,0,0,
78.39999999,1,0,0,0,
78.49999999,1,0,0,0,
78.59999999,1,0,0,0,
78.69999999,1,0,0,0,
78.79999999,1,0,0,0,
78.89999999,1,0,0,0,
78.99999999,1,0,0,0,
79.09999999,1,0,0,0,
79.19999999,1,0,0,0,
79.29999999,1,0,0,0,
79.39999999,1,0,0,0,
79.49999999,1,0,0,0,
79.59999999,1,0,0,0,
79.69999999,1,0,0,0,
79.79999999,1,0,0,0,
79.89999999,1,0,0,0,
79.99999999,1,0,0,1,
80.09999999,1,0,0,1,
80.19999999,1,0,0,1,
80.29999999,1,0,0,1,
80.39999999,1,0,0,1,
80.49999999,1,0,0,1,
80.59999999,1,0,0,1,
80.69999999,1,0,0,1,
80.79999999,1,0,0,1,
80.89999999,1,0,0,1,
80.99999999,1,0,0,1,
81.09999999,1,0,0,1,
81.19999999,1,0,0,1,
81.29999999,1,0,0,1,
81.39999999,1,0,0,1,
81.49999999,1,0,0,1,
81.59999999,1,0,0,1,
81.69999999,1,0,0,1,
81.79999999,1,0,0,1,
81.89999999,1,0,0,1,
81.99999999,1,0,0,1,
82.09999999,1,0,0,1,
82.19999999,1,0,0,1,
82.29999999,1,0,0,1,
82.39999999,1,0,0,1,
82.49999999,1,0,0,1,
82.59999999,1,0,0,1,
82.69999999,1,0,0,1,
82.79999999,1,0,0,1,
82.89999999,1,0,0,1,
82.99999999,1,0,0,1,
83.09999999,1,0,0,1,
83.19999999,1,0,0,1,
83.29999999,1,0,0,1,
83.39999999,1,0,0,1,
83.49999999,1,0,0,1,
83.59999999,1,0,0,1,
83.69999999,1,0,0,1,
83.79999999,1,0,0,1,
83.89999999,1,0,0,1,
83.99999999,1,0,0,1,
84.09999999,1,0,0,1,
84.19999999,1,0,0,1,
84.29999999,1,0,0,1,
84.39999999,1,0,0,1,
84.49999999,1,0,0,1,
84.59999999,1,0,0,1,
84.69999999,1,0,0,1,
84.79999999,1,0,0,1,
84.89999999,1,0,0,1,
84.99999999,1,0,0,1,
85.09999999,1,0,0,1,
85.19999999,1,0,0,1,
85.29999999,1,0,0,1,
85.39999999,1,0,0,1,
85.49999999,1,0,0,1,
85.59999999,1,0,0,1,
85.69999999,1,0,0,1,
85.79999999,1,0,0,1,
85.89999999,1,0,0,1,
85.99999999,1,0,0,1,
86.09999999,1,0,0,1,
86.19999999,1,0,0,1,
86.29999999,1,0,0,1,
86.39999999,1,0,0,1,
86.49999999,1,0,0,1,
86.59999999,1,0,0,1,
86.69999999,1,0,0,1,
86.79999999,1,0,0,1,
86.89999999,1,0,0,1,
86.99999999,1,0,0,1,
87.09999999,1,0,0,1,
87.19999999,1,0,0,1,
87.29999999,1,0,0,1,
87.39999999,1,0,0,1,
87.49999999,1,0,0,1,
87.59999999,1,0,0,1,
87.69999999,1,0,0,1,
87.79999999,1,0,0,1,
87.89999999,1,0,0,1,
87.99999999,1,0,0,1,
88.09999999,1,0,0,1,
88.19999999,1,0,0,1,
88.29999999,1,0,0,1,
88.39999999,1,0,0,1,
88.49999999,1,0,0,1,
88.59999999,1,0,0,1,
88.69999999,1,0,0,1,
88.79999999,1,0,0,1,
88.89999999,1,0,0,1,
88.99999999,1,0,0,1,
89.09999999,1,0,0,1,
89.19999999,1,0,0,1,
89.29999999,1,0,0,1,
89.39999999,1,0,0,1,
89.49999999,1,0,0,1,
89.59999999,1,0,0,1,
89.69999999,1,0,0,1,
89.79999999,1,0,0,1,
89.89999999,1,0,0,1,
89.99999999,1,0,0,1,
90.09999999,1,0,0,1,
90.19999999,1,0,0,1,
90.29999999,1,0,0,1,
90.39999999,1,0,0,1,
90.49999999,1,0,0,1,
90.59999999,1,0,0,1,
90.69999999,1,0,0,1,
90.79999999,1,0,0,1,
90.89999999,1,0,0,1,
90.99999999,1,0,0,1,
91.09999999,1,0,0,1,
91.19999999,1,0,0,1,
91.29999999,1,0,0,1,
91.39999999,1,0,0,1,
91.49999999,1,0,0,1,
91.59999999,1,0,0,1,
91.69999999,1,0,0,1,
91.79999999,1,0,0,1,
91.89999999,1,0,0,1,
91.99999999,1,0,0,1,
92.09999999,1,0,0,1,
92.19999999,1,0,0,1,
92.29999999,1,0,0,1,
92.39999999,1,0,0,1,
92.49999999,1,0,0,1,
92.59999999,1,0,0,1,
92.69999999,1,0,0,1,
92.79999999,1,0,0,1,
92.89999999,1,0,0,1,
92.99999999,1,0,0,1,
93.09999999,1,0,0,1,
93.19999999,1,0,0,1,
93.29999999,1,0,0,1,
93.39999999,1,0,0,1,
93.49999999,1,0,0,1,
93.59999999,1,0,0,1,
93.69999999,1,0,0,1,
93.79999999,1,0,0,1,
93.89999999,1,0,0,1,
93.99999999,1,0,0,1,
94.09999999,1,0,0,1,
94.19999999,1,0,0,1,
94.29999999,1,0,0,1,
94.39999999,1,0,0,1,
94.49999999,1,0,0,1,
94.59999999,1,0,0,1,
94.69999999,1,0,0,1,
94.79999999,1,0,0,1,
94.89999999,1,0,0,1,
94.99999999,1,0,0,1,
95.09999999,1,0,0,1,
95.19999999,1,0,0,1,
95.29999999,1,0,0,1,
95.39999999,1,0,0,1,
95.49999999,1,0,0,1,
95.59999999,1,0,0,1,
95.69999999,1,0,0,1,
95.79999999,1,0,0,1,
95.89999999,1,0,0,1,
95.99999999,1,0,0,1,
96.09999999,1,0,0,1,
96.19999999,1,0,0,1,
96.29999999,1,0,0,1,
96.39999999,1,0,0,1,
96.49999999,1,0,0,1,
96.59999999,1,0,0,1,
96.69999999,1,0,0,1,
96.79999999,1,0,0,1,
96.89999999,1,0,0,1,
96.99999999,1,0,0,1,
97.09999999,1,0,0,1,
97.19999999,1,0,0,1,
97.29999999,1,0,0,1,
97.39999999,1,0,0,1,
97.49999999,1,0,0,1,
97.59999999,1,0,0,1,
97.69999999,1,0,0,1,
97.79999999,1,0,0,1,
97.89999999,1,0,0,1,
97.99999999,1,0,0,1,
98.09999999,1,0,0,1,
98.19999999,1,0,0,1,
98.29999999,1,0,0,1,
98.39999999,1,0,0,1,
98.49999999,1,0,0,1,
98.59999999,1,0,0,1,
98.69999999,1,0,0,1,
98.79999999,1,0,0,1,
98.89999999,1,0,0,1,
98.99999999,1,0,0,1,
99.09999999,1,0,0,1,
99.19999999,1,0,0,1,
99.29999999,1,0,0,1,
99.39999999,1,0,0,1,
99.49999999,1,0,0,1,
99.59999999,1,0,0,1,
99.69999999,1,0,0,1,
99.79999999,1,0,0,1,
99.89999999,1,0,0,1,
99.99999999,1,0,0,0,
100.1,1,0,0,0,
100.2,1,0,0,0,
100.3,1,0,0,0,
100.4,1,0,0,0,
100.5,1,0,0,0,
100.6,1,0,0,0,
100.7,1,0,0,0,
100.8,1,0,0,0,
100.9,1,0,0,0,
101,1,0,0,0,
101.1,1,0,0,0,
101.2,1,0,0,0,
101.3,1,0,0,0,
101.4,1,0,0,0,
101.5,1,0,0,0,
101.6,1,0,0,0,
101.7,1,0,0,0,
101.8,1,0,0,0,
101.9,1,0,0,0,
102,1,0,0,0,
102.1,1,0,0,0,
102.2,1,0,0,0,
102.3,1,0,0,0,
102.4,1,0,0,0,
102.5,1,0,0,0,
102.6,1,0,0,0,
102.7,1,0,0,0,
102.8,1,0,0,0,
102.9,1,0,0,0,
103,1,0,0,0,
103.1,1,0,0,0,
103.2,1,0,0,0,
103.3,1,0,0,0,
103.4,1,0,0,0,
103.5,1,0,0,0,
103.6,1,0,0,0,
103.7,1,0,0,0,
103.8,1,0,0,0,
103.9,1,0,0,0,
104,1,0,0,0,
104.1,1,0,0,0,
104.2,1,0,0,0,
104.3,1,0,0,0,
104.4,1,0,0,0,
104.5,1,0,0,0,
104.6,1,0,0,0,
104.7,1,0,0,0,
104.8,1,0,0,0,
104.9,1,0,0,0,
105,1,0,0,0,
105.1,1,0,0,0,
105.2,1,0,0,0,
105.3,1,0,0,0,
105.4,1,0,0,0,
105.5,1,0,0,0,
105.6,1,0,0,0,
105.7,1,0,0,0,
105.8,1,0,0,0,
105.9,1,0,0,0,
106,1,0,0,0,
106.1,1,0,0,0,
106.2,1,0,0,0,
106.3,1,0,0,0,
106.4,1,0,0,0,
106.5,1,0,0,0,
106.6,1,0,0,0,
106.7,1,0,0,0,
106.8,1,0,0,0,
106.9,1,0,0,0,
107,1,0,0,0,
107.1,1,0,0,0,
107.2,1,0,0,0,
107.3,1,0,0,0,
107.4,1,0,0,0,
107.5,1,0,0,0,
107.6,1,0,0,0,
107.7,1,0,0,0,
107.8,1,0,0,0,
107.9,1,0,0,0,
108,1,0,0,0,
108.1,1,0,0,0,
108.2,1,0,0,0,
108.3,1,0,0,0,
108.4,1,0,0,0,
108.5,1,0,0,0,
108.6,1,0,0,0,
108.7,1,0,0,0,
108.8,1,0,0,0,
108.9,1,0,0,0,
109,1,0,0,0,
109.1,1,0,0,0,
109.2,1,0,0,0,
109.3,1,0,0,0,
109.4,1,0,0,0,
109.5,1,0,0,0,
109.6,1,0,0,0,
109.7,1,0,0,0,
109.8,1,0,0,0,
109.9,1,0,0,0,
110,1,0,0,0,
110.1,1,0,0,0,
110.2,1,0,0,0,
110.3,1,0,0,0,
110.4,1,0,0,0,
110.5,1,0,0,0,
110.6,1,0,0,0,
110.7,1,0,0,0,
110.8,1,0,0,0,
110.9,1,0,0,0,
111,1,0,0,0,
111.1,1,0,0,0,
111.2,1,0,0,0,
111.3,1,0,0,0,
111.4,1,0,0,0,
111.5,1,0,0,0,
111.6,1,0,0,0,
111.7,1,0,0,0,
111.8,1,0,0,0,
111.9,1,0,0,0,
112,1,0,0,0,
112.1,1,0,0,0,
112.2,1,0,0,0,
112.3,1,0,0,0,
112.4,1,0,0,0,
112.5,1,0,0,0,
112.6,1,0,0,0,
112.7,1,0,0,0,
112.8,1,0,0,0,
112.9,1,0,0,0,
113,1,0,0,0,
113.1,1,0,0,0,
113.2,1,0,0,0,
113.3,1,0,0,0,
113.4,1,0,0,0,
113.5,1,0,0,0,
113.6,1,0,0,0,
113.7,1,0,0,0,
113.8,1,0,0,0,
113.9,1,0,0,0,
114,1,0,0,0,
114.1,1,0,0,0,
114.2,1,0,0,0,
114.3,1,0,0,0,
114.4,1,0,0,0,
114.5,1,0,0,0,
114.6,1,0,0,0,
114.7,1,0,0,0,
114.8,1,0,0,0,
114.9,1,0,0,0,
115,1,0,0,0,
115.1,1,0,0,0,
115.2,1,0,0,0,
115.3,1,0,0,0,
115.4,1,0,0,0,
115.5,1,0,0,0,
115.6,1,0,0,0,
115.7,1,0,0,0,
115.8,1,0,0,0,
115.9,1,0,0,0,
116,1,0,0,0,
116.1,1,0,0,0,
116.2,1,0,0,0,
116.3,1,0,0,0,
116.4,1,0,0,0,
116.5,1,0,0,0,
116.6,1,0,0,0,
116.7,1,0,0,0,
116.8,1,0,0,0,
116.9,1,0,0,0,
117,1,0,0,0,
117.1,1,0,0,0,
117.2,1,0,0,0,
117.3,1,0,0,0,
117.4,1,0,0,0,
117.5,1,0,0,0,
117.6,1,0,0,0,
117.7,1,0,0,0,
117.8,1,0,0,0,
117.9,1,0,0,0,
118,1,0,0,0,
118.1,1,0,0,0,
118.2,1,0,0,0,
118.3,1,0,0,0,
118.4,1,0,0,0,
118.5,1,0,0,0,
118.6,1,0,0,0,
118.7,1,0,0,0,
118.8,1,0,0,0,
118.9,1,0,0,0,
119,1,0,0,0,
119.1,1,0,0,0,
119.2,1,0,0,0,
119.3,1,0,0,0,
119.4,1,0,0,0,
119.5,1,0,0,0,
119.6,1,0,0,0,
119.7,1,0,0,0,
119.8,1,0,0,0,
119.9,1,0,0,0,
120,1,0,0,0,
120.1,1,0,0,0,
120.2,1,0,0,0,
120.3,1,0,0,0,
120.4,1,0,0,0,
120.5,1,0,0,0,
120.6,1,0,0,0,
120.7,1,0,0,0,
120.8,1,0,0,0,
120.9,1,0,0,0,
121,1,0,0,0,
121.1,1,0,0,0,
121.2,1,0,0,0,
121.3,1,0,0,0,
121.4,1,0,0,0,
121.5,1,0,0,0,
121.6,1,0,0,0,
121.7,1,0,0,0,
121.8,1,0,0,0,
121.9,1,0,0,0,
122,1,0,0,0,
122.1,1,0,0,0,
122.2,1,0,0,0,
122.3,1,0,0,0,
122.4,1,0,0,0,
122.5,1,0,0,0,
122.6,1,0,0,0,
122.7,1,0,0,0,
122.8,1,0,0,0,
122.9,1,0,0,0,
123,1,0,0,0,
123.1,1,0,0,0,
123.2,1,0,0,0,
123.3,1,0,0,0,
123.4,1,0,0,0,
123.5,1,0,0,0,
123.6,1,0,0,0,
123.7,1,0,0,0,
123.8,1,0,0,0,
123.9,1,0,0,0,
124,1,0,0,0,
124.1,1,0,0,0,
124.2,1,0,0,0,
124.3,1,0,0,0,
124.4,1,0,0,0,
124.5,1,0,0,0,
124.6,1,0,0,0,
124.7,1,0,0,0,
124.8,1,0,0,0,
124.9,1,0,0,0,
125,1,0,0,0,
125.1,1,0,0,0,
125.2,1,0,0,0,
125.3,1,0,0,0,
125.4,1,0,0,0,
125.5,1,0,0,0,
125.6,1,0,0,0,
125.7,1,0,0,0,
125.8,1,0,0,0,
125.9,1,0,0,0,
126,1,0,0,0,
126.1,1,0,0,0,
126.2,1,0,0,0,
126.3,1,0,0,0,
126.4,1,0,0,0,
126.5,1,0,0,0,
126.6,1,0,0,0,
126.7,1,0,0,0,
126.8,1,0,0,0,
126.9,1,0,0,0,
127,1,0,0,0,
127.1,1,0,0,0,
127.2,1,0,0,0,
127.3,1,0,0,0,
127.4,1,0,0,0,
127.5,1,0,0,0,
127.6,1,0,0,0,
127.7,1,0,0,0,
127.8,1,0,0,0,
127.9,1,0,0,0,
128,1,0,0,0,
128.1,1,0,0,0,
128.2,1,0,0,0,
128.3,1,0,0,0,
128.4,1,0,0,0,
128.5,1,0,0,0,
128.6,1,0,0,0,
128.7,1,0,0,0,
128.8,1,0,0,0,
128.9,1,0,0,0,
129,1,0,0,0,
129.1,1,0,0,0,
129.2,1,0,0,0,
129.3,1,0,0,0,
129.4,1,0,0,0,
129.5,1,0,0,0,
129.6,1,0,0,0,
129.7,1,0,0,0,
129.8,1,0,0,0,
129.9,1,0,0,0,
130,1,0,0,0,
130.1,1,0,0,0,
130.2,1,0,0,0,
130.3,1,0,0,0,
130.4,1,0,0,0,
130.5,1,0,0,0,
130.6,1,0,0,0,
130.7,1,0,0,0,
130.8,1,0,0,0,
130.9,1,0,0,0,
131,1,0,0,0,
131.1,1,0,0,0,
131.2,1,0,0,0,
131.3,1,0,0,0,
131.4,1,0,0,0,
131.5,1,0,0,0,
131.6,1,0,0,0,
131.7,1,0,0,0,
