t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
131.8,1,0,0,0,
131.9,1,0,0,0,
132,1,0,0,0,
132.1,1,0,0,0,
132.2,1,0,0,0,
132.3,1,0,0,0,
132.4,1,0,0,0,
132.5,1,0,0,0,
132.6,1,0,0,0,
132.7,1,0,0,0,
132.8,1,0,0,0,
132.9,1,0,0,0,
133,1,0,0,0,
133.1,1,0,0,0,
133.2,1,0,0,0,
133.3,1,0,0,0,
133.4,1,0,0,0,
133.5,1,0,0,0,
133.6,1,0,0,0,
133.7,1,0,0,0,
133.8,1,0,0,0,
133.9,1,0,0,0,
134,1,0,0,0,
134.1,1,0,0,0,
134.2,1,0,0,0,
134.3,1,0,0,0,
134.4,1,0,0,0,
134.5,1,0,0,0,
134.6,1,0,0,0,
134.7,1,0,0,0,
134.8,1,0,0,0,
134.9,1,0,0,0,
135,1,0,0,0,
135.1,1,0,0,0,
135.2,1,0,0,0,
135.3,1,0,0,0,
135.4,1,0,0,0,
135.5,1,0,0,0,
135.6,1,0,0,0,
135.7,1,0,0,0,
135.8,1,0,0,0,
135.9,1,0,0,0,
136,1,0,0,0,
136.1,1,0,0,0,
136.2,1,0,0,0,
136.3,1,0,0,0,
136.4,1,0,0,0,
136.5,1,0,0,0,
136.6,1,0,0,0,
136.7,1,0,0,0,
136.8,1,0,0,0,
136.9,1,0,0,0,
137,1,0,0,0,
137.1,1,0,0,0,
137.2,1,0,0,0,
137.3,1,0,0,0,
137.4,1,0,0,0,
137.5,1,0,0,0,
137.6,1,0,0,0,
137.7,1,0,0,0,
137.8,1,0,0,0,
137.9,1,0,0,0,
138,1,0,0,0,
138.1,1,0,0,0,
138.2,1,0,0,0,
138.3,1,0,0,0,
138.4,1,0,0,0,
138.5,1,0,0,0,
138.6,1,0,0,0,
138.7,1,0,0,0,
138.8,1,0,0,0,
138.9,1,0,0,0,
139,1,0,0,0,
139.1,1,0,0,0,
139.2,1,0,0,0,
139.3,1,0,0,0,
139.4,1,0,0,0,
139.5,1,0,0,0,
139.6,1,0,0,0,
139.7,1,0,0,0,
139.8,1,0,0,0,
139.9,1,0,0,0,
140,1,0,0,1,
140.1,1,0,0,1,
140.2,1,0,0,1,
140.3,1,0,0,1,
140.4,1,0,0,1,
140.5,1,0,0,1,
140.6,1,0,0,1,
140.7,1,0,0,1,
140.8,1,0,0,1,
140.9,1,0,0,1,
141,1,0,0,1,
141.1,1,0,0,1,
141.2,1,0,0,1,
141.3,1,0,0,1,
141.4,1,0,0,1,
141.5,1,0,0,1,
141.6,1,0,0,1,
141.7,1,0,0,1,
141.8,1,0,0,1,
141.9,1,0,0,1,
142,1,0,0,1,
142.1,1,0,0,1,
142.2,1,0,0,1,
142.3,1,0,0,1,
142.4,1,0,0,1,
142.5,1,0,0,1,
142.6,1,0,0,1,
142.7,1,0,0,1,
142.8,1,0,0,1,
142.9,1,0,0,1,
143,1,0,0,1,
143.1,1,0,0,1,
143.2,1,0,0,1,
143.3,1,0,0,1,
143.4,1,0,0,1,
143.5,1,0,0,1,
143.6,1,0,0,1,
143.7,1,0,0,1,
143.8,1,0,0,1,
143.9,1,0,0,1,
144,1,0,0,1,
144.1,1,0,0,1,
144.2,1,0,0,1,
144.3,1,0,0,1,
144.4,1,0,0,1,
144.5,1,0,0,1,
144.6,1,0,0,1,
144.7,1,0,0,1,
144.8,1,0,0,1,
144.9,1,0,0,1,
145,1,0,0,1,
145.1,1,0,0,1,
145.2,1,0,0,1,
145.3,1,0,0,1,
145.4,1,0,0,1,
145.5,1,0,0,1,
145.6,1,0,0,1,
145.7,1,0,0,1,
145.8,1,0,0,1,
145.9,1,0,0,1,
146,1,0,0,1,
146.1,1,0,0,1,
146.2,1,0,0,1,
146.3,1,0,0,1,
146.4,1,0,0,1,
146.5,1,0,0,1,
146.6,1,0,0,1,
146.7,1,0,0,1,
146.8,1,0,0,1,
146.9,1,0,0,1,
147,1,0,0,1,
147.1,1,0,0,1,
147.2,1,0,0,1,
147.3,1,0,0,1,
147.4,1,0,0,1,
147.5,1,0,0,1,
147.6,1,0,0,1,
147.7,1,0,0,1,
147.8,1,0,0,1,
147.9,1,0,0,1,
148,1,0,0,1,
148.1,1,0,0,1,
148.2,1,0,0,1,
148.3,1,0,0,1,
148.4,1,0,0,1,
148.5,1,0,0,1,
148.6,1,0,0,1,
148.7,1,0,0,1,
148.8,1,0,0,1,
148.9,1,0,0,1,
149,1,0,0,1,
149.1,1,0,0,1,
149.2,1,0,0,1,
149.3,1,0,0,1,
149.4,1,0,0,1,
149.5,1,0,0,1,
149.6,1,0,0,1,
149.7,1,0,0,1,
149.8,1,0,0,1,
149.9,1,0,0,1,
150,1,0,0,1,
150.1,1,0,0,1,
150.2,1,0,0,1,
150.3,1,0,0,1,
150.4,1,0,0,1,
150.5,1,0,0,1,
150.6,1,0,0,1,
150.7,1,0,0,1,
150.8,1,0,0,1,
150.9,1,0,0,1,
151,1,0,0,1,
151.1,1,0,0,1,
151.2,1,0,0,1,
151.3,1,0,0,1,
151.4,1,0,0,1,
151.5,1,0,0,1,
151.6,1,0,0,1,
151.7,1,0,0,1,
151.8,1,0,0,1,
151.9,1,0,0,1,
152,1,0,0,1,
152.1,1,0,0,1,
152.2,1,0,0,1,
152.3,1,0,0,1,
152.4,1,0,0,1,
152.5,1,0,0,1,
152.6,1,0,0,1,
152.7,1,0,0,1,
152.8,1,0,0,1,
152.9,1,0,0,1,
153,1,0,0,1,
153.1,1,0,0,1,
153.2,1,0,0,1,
153.3,1,0,0,1,
153.4,1,0,0,1,
153.5,1,0,0,1,
153.6,1,0,0,1,
153.7,1,0,0,1,
153.8,1,0,0,1,
153.9,1,0,0,1,
154,1,0,0,1,
154.1,1,0,0,1,
154.2,1,0,0,1,
154.3,1,0,0,1,
154.4,1,0,0,1,
154.5,1,0,0,1,
154.6,1,0,0,1,
154.7,1,0,0,1,
154.8,1,0,0,1,
154.9,1,0,0,1,
155,1,0,0,1,
155.1,1,0,0,1,
155.2,1,0,0,1,
155.3,1,0,0,1,
155.4,1,0,0,1,
155.5,1,0,0,1,
155.6,1,0,0,1,
155.7,1,0,0,1,
155.8,1,0,0,1,
155.9,1,0,0,1,
156,1,0,0,1,
156.1,1,0,0,1,
156.2,1,0,0,1,
156.3,1,0,0,1,
156.4,1,0,0,1,
156.5,1,0,0,1,
156.6,1,0,0,1,
156.7,1,0,0,1,
156.8,1,0,0,1,
156.9,1,0,0,1,
157,1,0,0,1,
157.1,1,0,0,1,
157.2,1,0,0,1,
157.3,1,0,0,1,
157.4,1,0,0,1,
157.5,1,0,0,1,
157.6,1,0,0,1,
157.7,1,0,0,1,
157.8,1,0,0,1,
157.9,1,0,0,1,
158,1,0,0,1,
158.1,1,0,0,1,
158.2,1,0,0,1,
158.3,1,0,0,1,
158.4,1,0,0,1,
158.5,1,0,0,1,
158.6,1,0,0,1,
158.7,1,0,0,1,
158.8,1,0,0,1,
158.9,1,0,0,1,
159,1,0,0,1,
159.1,1,0,0,1,
159.2,1,0,0,1,
159.3,1,0,0,1,
159.4,1,0,0,1,
159.5,1,0,0,1,
159.6,1,0,0,1,
159.7,1,0,0,1,
159.8,1,0,0,1,
159.9,1,0,0,1,
160,1,0,0,0,
160.1,1,0,0,0,
160.2,1,0,0,0,
160.3,1,0,0,0,
160.4,1,0,0,0,
160.5,1,0,0,0,
160.6,1,0,0,0,
160.7,1,0,0,0,
160.8,1,0,0,0,
160.9,1,0,0,0,
161,1,0,0,0,
161.1,1,0,0,0,
161.2,1,0,0,0,
161.3,1,0,0,0,
161.4,1,0,0,0,
161.5,1,0,0,0,
161.6,1,0,0,0,
161.7,1,0,0,0,
161.8,1,0,0,0,
161.9,1,0,0,0,
162,1,0,0,0,
162.1,1,0,0,0,
162.2,1,0,0,0,
162.3,1,0,0,0,
162.4,1,0,0,0,
162.5,1,0,0,0,
162.6,1,0,0,0,
162.7,1,0,0,0,
162.8,1,0,0,0,
162.9,1,0,0,0,
163,1,0,0,0,
163.1,1,0,0,0,
163.2,1,0,0,0,
163.3,1,0,0,0,
163.4,1,0,0,0,
163.5,1,0,0,0,
163.6,1,0,0,0,
163.7,1,0,0,0,
163.8,1,0,0,0,
163.9,1,0,0,0,
164,1,0,0,0,
164.1,1,0,0,0,
164.2,1,0,0,0,
164.3,1,0,0,0,
164.4,1,0,0,0,
164.5,1,0,0,0,
164.6,1,0,0,0,
164.7,1,0,0,0,
164.8,1,0,0,0,
164.9,1,0,0,0,
165,1,0,0,0,
165.1,1,0,0,0,
165.2,1,0,0,0,
165.3,1,0,0,0,
165.4,1,0,0,0,
165.5,1,0,0,0,
165.6,1,0,0,0,
165.7,1,0,0,0,
165.8,1,0,0,0,
165.9,1,0,0,0,
166,1,0,0,0,
166.1,1,0,0,0,
166.2,1,0,0,0,
166.3,1,0,0,0,
166.4,1,0,0,0,
166.5,1,0,0,0,
166.6,1,0,0,0,
166.7,1,0,0,0,
166.8,1,0,0,0,
166.9,1,0,0,0,
167,1,0,0,0,
167.1,1,0,0,0,
167.2,1,0,0,0,
167.3,1,0,0,0,
167.4,1,0,0,0,
167.5,1,0,0,0,
167.6,1,0,0,0,
167.7,1,0,0,0,
167.8,1,0,0,0,
167.9,1,0,0,0,
168,1,0,0,0,
168.1,1,0,0,0,
168.2,1,0,0,0,
168.3,1,0,0,0,
168.4,1,0,0,0,
168.5,1,0,0,0,
168.6,1,0,0,0,
168.7,1,0,0,0,
168.8,1,0,0,0,
168.9,1,0,0,0,
169,1,0,0,0,
169.1,1,0,0,0,
169.2,1,0,0,0,
169.3,1,0,0,0,
169.4,1,0,0,0,
169.5,1,0,0,0,
169.6,1,0,0,0,
169.7,1,0,0,0,
169.8,1,0,0,0,
169.9,1,0,0,0,
170,1,0,0,0,
170.1,1,0,0,0,
170.2,1,0,0,0,
170.3,1,0,0,0,
170.4,1,0,0,0,
170.5,1,0,0,0,
170.6,1,0,0,0,
170.7,1,0,0,0,
170.8,1,0,0,0,
170.9,1,0,0,0,
171,1,0,0,0,
171.1,1,0,0,0,
171.2,1,0,0,0,
171.3,1,0,0,0,
171.4,1,0,0,0,
171.5,1,0,0,0,
171.6,1,0,0,0,
171.7,1,0,0,0,
171.8,1,0,0,0,
171.9,1,0,0,0,
172,1,0,0,0,
172.1,1,0,0,0,
172.2,1,0,0,0,
172.3,1,0,0,0,
172.4,1,0,0,0,
172.5,1,0,0,0,
172.6,1,0,0,0,
172.7,1,0,0,0,
172.8,1,0,0,0,
172.9,1,0,0,0,
173,1,0,0,0,
173.1,1,0,0,0,
173.2,1,0,0,0,
173.3,1,0,0,0,
173.4,1,0,0,0,
173.5,1,0,0,0,
173.6,1,0,0,0,
173.7,1,0,0,0,
173.8,1,0,0,0,
173.9,1,0,0,0,
174,1,0,0,0,
174.1,1,0,0,0,
174.2,1,0,0,0,
174.3,1,0,0,0,
174.4,1,0,0,0,
174.5,1,0,0,0,
174.6,1,0,0,0,
174.7,1,0,0,0,
174.8,1,0,0,0,
174.9,1,0,0,0,
175,1,0,0,0,
175.1,1,0,0,0,
175.2,1,0,0,0,
175.3,1,0,0,0,
175.4,1,0,0,0,
175.5,1,0,0,0,
175.6,1,0,0,0,
175.7,1,0,0,0,
175.8,1,0,0,0,
175.9,1,0,0,0,
176,1,0,0,0,
176.1,1,0,0,0,
176.2,1,0,0,0,
176.3,1,0,0,0,
176.4,1,0,0,0,
176.5,1,0,0,0,
176.6,1,0,0,0,
176.7,1,0,0,0,
176.8,1,0,0,0,
176.9,1,0,0,0,
177,1,0,0,0,
177.1,1,0,0,0,
177.2,1,0,0,0,
177.3,1,0,0,0,
177.4,1,0,0,0,
177.5,1,0,0,0,
177.6,1,0,0,0,
177.7,1,0,0,0,
177.8,1,0,0,0,
177.9,1,0,0,0,
178,1,0,0,0,
178.1,1,0,0,0,
178.2,1,0,0,0,
178.3,1,0,0,0,
178.4,1,0,0,0,
178.5,1,0,0,0,
178.6,1,0,0,0,
178.7,1,0,0,0,
178.8,1,0,0,0,
178.9,1,0,0,0,
179,1,0,0,0,
179.1,1,0,0,0,
179.2,1,0,0,0,
179.3,1,0,0,0,
179.4,1,0,0,0,
179.5,1,0,0,0,
179.6,1,0,0,0,
179.7,1,0,0,0,
179.8,1,0,0,0,
179.9,1,0,0,0,
180,1,0,0,0,
180.1,1,0,0,0,
180.2,1,0,0,0,
180.3,1,0,0,0,
180.4,1,0,0,0,
180.5,1,0,0,0,
180.6,1,0,0,0,
180.7,1,0,0,0,
180.8,1,0,0,0,
180.9,1,0,0,0,
181,1,0,0,0,
181.1,1,0,0,0,
181.2,1,0,0,0,
181.3,1,0,0,0,
181.4,1,0,0,0,
181.5,1,0,0,0,
181.6,1,0,0,0,
181.7,1,0,0,0,
181.8,1,0,0,0,
181.9,1,0,0,0,
182,1,0,0,0,
182.1,1,0,0,0,
182.2,1,0,0,0,
182.3,1,0,0,0,
182.4,1,0,0,0,
182.5,1,0,0,0,
182.6,1,0,0,0,
182.7,1,0,0,0,
182.8,1,0,0,0,
182.9,1,0,0,0,
183,1,0,0,0,
183.1,1,0,0,0,
183.2,1,0,0,0,
183.3,1,0,0,0,
183.4,1,0,0,0,
183.5,1,0,0,0,
183.6,1,0,0,0,
183.7,1,0,0,0,
183.8,1,0,0,0,
183.9,1,0,0,0,
184,1,0,0,0,
184.1,1,0,0,0,
184.2,1,0,0,0,
184.3,1,0,0,0,
184.4,1,0,0,0,
184.5,1,0,0,0,
184.6,1,0,0,0,
184.7,1,0,0,0,
184.8,1,0,0,0,
184.9,1,0,0,0,
185,1,0,0,0,
185.1,1,0,0,0,
185.2,1,0,0,0,
185.3,1,0,0,0,
185.4,1,0,0,0,
185.5,1,0,0,0,
185.6,1,0,0,0,
185.7,1,0,0,0,
185.8,1,0,0,0,
185.9,1,0,0,0,
186,1,0,0,0,
186.1,1,0,0,0,
186.2,1,0,0,0,
186.3,1,0,0,0,
186.4,1,0,0,0,
186.5,1,0,0,0,
186.6,1,0,0,0,
186.7,1,0,0,0,
186.8,1,0,0,0,
186.9,1,0,0,0,
187,1,0,0,0,
187.1,1,0,0,0,
187.2,1,0,0,0,
187.3,1,0,0,0,
187.4,1,0,0,0,
187.5,1,0,0,0,
187.6,1,0,0,0,
187.7,1,0,0,0,
187.8,1,0,0,0,
187.9,1,0,0,0,
188,1,0,0,0,
188.1,1,0,0,0,
188.2,1,0,0,0,
188.3,1,0,0,0,
188.4,1,0,0,0,
188.5,1,0,0,0,
188.6,1,0,0,0,
188.7,1,0,0,0,
188.8,1,0,0,0,
188.9,1,0,0,0,
189,1,0,0,0,
189.1,1,0,0,0,
189.2,1,0,0,0,
189.3,1,0,0,0,
189.4,1,0,0,0,
189.5,1,0,0,0,
189.6,1,0,0,0,
189.7,1,0,0,0,
189.8,1,0,0,0,
189.9,1,0,0,0,
190,1,0,0,0,
190.1,1,0,0,0,
190.2,1,0,0,0,
190.3,1,0,0,0,
190.4,1,0,0,0,
190.5,1,0,0,0,
190.6,1,0,0,0,
190.7,1,0,0,0,
190.8,1,0,0,0,
190.9,1,0,0,0,
191,1,0,0,0,
191.1,1,0,0,0,
191.2,1,0,0,0,
191.3,1,0,0,0,
191.4,1,0,0,0,
191.5,1,0,0,0,
191.6,1,0,0,0,
191.7,1,0,0,0,
191.8,1,0,0,0,
191.9,1,0,0,0,
192,1,0,0,0,
192.1,1,0,0,0,
192.2,1,0,0,0,
192.3,1,0,0,0,
192.4,1,0,0,0,
192.5,1,0,0,0,
192.6,1,0,0,0,
192.7,1,0,0,0,
192.8,1,0,0,0,
192.9,1,0,0,0,
193,1,0,0,0,
193.1,1,0,0,0,
193.2,1,0,0,0,
193.3,1,0,0,0,
193.4,1,0,0,0,
193.5,1,0,0,0,
193.6,1,0,0,0,
193.7,1,0,0,0,
193.8,1,0,0,0,
193.9,1,0,0,0,
194,1,0,0,0,
194.1,1,0,0,0,
194.2,1,0,0,0,
194.3,1,0,0,0,
194.4,1,0,0,0,
194.5,1,0,0,0,
194.6,1,0,0,0,
194.7,1,0,0,0,
194.8,1,0,0,0,
194.9,1,0,0,0,
195,1,0,0,0,
195.1,1,0,0,0,
195.2,1,0,0,0,
195.3,1,0,0,0,
195.4,1,0,0,0,
195.5,1,0,0,0,
195.6,1,0,0,0,
195.7,1,0,0,0,
195.8,1,0,0,0,
195.9,1,0,0,0,
196,1,0,0,0,
196.1,1,0,0,0,
196.2,1,0,0,0,
196.3,1,0,0,0,
196.4,1,0,0,0,
196.5,1,0,0,0,
196.6,1,0,0,0,
196.7,1,0,0,0,
196.8,1,0,0,0,
196.9,1,0,0,0,
197,1,0,0,0,
197.1,1,0,0,0,
197.2,1,0,0,0,
197.3,1,0,0,0,
197.4,1,0,0,0,
197.5,1,0,0,0,
197.6,1,0,0,0,
197.7,1,0,0,0,
197.8,1,0,0,0,
197.9,1,0,0,0,
198,1,0,0,0,
198.1,1,0,0,0,
198.2,1,0,0,0,
198.3,1,0,0,0,
198.4,1,0,0,0,
198.5,1,0,0,0,
198.6,1,0,0,0,
198.7,1,0,0,0,
198.8,1,0,0,0,
198.9,1,0,0,0,
199,1,0,0,0,
199.1,1,0,0,0,
199.2,1,0,0,0,
199.3,1,0,0,0,
199.4,1,0,0,0,
199.5,1,0,0,0,
199.6,1,0,0,0,
199.7,1,0,0,0,
199.8,1,0,0,0,
199.9,1,0,0,0,
200,1,0,0,1,
200.1,1,0,0,1,
200.2,1,0,0,1,
200.3,1,0,0,1,
200.4,1,0,0,1,
200.5,1,0,0,1,
200.6,1,0,0,1,
200.7,1,0,0,1,
200.8,1,0,0,1,
200.9,1,0,0,1,
201,1,0,0,1,
201.1,1,0,0,1,
201.2,1,0,0,1,
201.3,1,0,0,1,
201.4,1,0,0,1,
201.5,1,0,0,1,
201.6,1,0,0,1,
201.7,1,0,0,1,
201.8,1,0,0,1,
201.9,1,0,0,1,
202,1,0,0,1,
202.1,1,0,0,1,
202.2,1,0,0,1,
202.3,1,0,0,1,
202.4,1,0,0,1,
202.5,1,0,0,1,
202.6,1,0,0,1,
202.7,1,0,0,1,
202.8,1,0,0,1,
202.9,1,0,0,1,
203,1,0,0,1,
203.1,1,0,0,1,
203.2,1,0,0,1,
203.3,1,0,0,1,
203.4,1,0,0,1,
203.5,1,0,0,1,
203.6,1,0,0,1,
203.7,1,0,0,1,
203.8,1,0,0,1,
203.9,1,0,0,1,
204,1,0,0,1,
204.1,1,0,0,1,
204.2,1,0,0,1,
204.3,1,0,0,1,
204.4,1,0,0,1,
204.5,1,0,0,1,
204.6,1,0,0,1,
204.7,1,0,0,1,
204.8,1,0,0,1,
204.9,1,0,0,1,
205,1,0,0,1,
205.1,1,0,0,1,
205.2,1,0,0,1,
205.3,1,0,0,1,
205.4,1,0,0,1,
205.5,1,0,0,1,
205.6,1,0,0,1,
205.7,1,0,0,1,
205.8,1,0,0,1,
205.9,1,0,0,1,
206,1,0,0,1,
206.1,1,0,0,1,
206.2,1,0,0,1,
206.3,1,0,0,1,
206.4,1,0,0,1,
206.5,1,0,0,1,
206.6,1,0,0,1,
206.7,1,0,0,1,
206.8,1,0,0,1,
206.9,1,0,0,1,
207,1,0,0,1,
207.1,1,0,0,1,
207.2,1,0,0,1,
207.3,1,0,0,1,
207.4,1,0,0,1,
207.5,1,0,0,1,
207.6,1,0,0,1,
207.7,1,0,0,1,
207.8,1,0,0,1,
207.9,1,0,0,1,
208,1,0,0,1,
208.1,1,0,0,1,
208.2,1,0,0,1,
208.3,1,0,0,1,
208.4,1,0,0,1,
208.5,1,0,0,1,
208.6,1,0,0,1,
208.7,1,0,0,1,
208.8,1,0,0,1,
208.9,1,0,0,1,
209,1,0,0,1,
209.1,1,0,0,1,
209.2,1,0,0,1,
209.3,1,0,0,1,
209.4,1,0,0,1,
209.5,1,0,0,1,
209.6,1,0,0,1,
209.7,1,0,0,1,
209.8,1,0,0,1,
209.9,1,0,0,1,
210,1,0,0,1,
210.1,1,0,0,1,
210.2,1,0,0,1,
210.3,1,0,0,1,
210.4,1,0,0,1,
210.5,1,0,0,1,
210.6,1,0,0,1,
210.7,1,0,0,1,
210.8,1,0,0,1,
210.9,1,0,0,1,
211,1,0,0,1,
211.1,1,0,0,1,
211.2,1,0,0,1,
211.3,1,0,0,1,
211.4,1,0,0,1,
211.5,1,0,0,1,
211.6,1,0,0,1,
211.7,1,0,0,1,
211.8,1,0,0,1,
211.9,1,0,0,1,
212,1,0,0,1,
212.1,1,0,0,1,
212.2,1,0,0,1,
212.3,1,0,0,1,
212.4,1,0,0,1,
212.5,1,0,0,1,
212.6,1,0,0,1,
212.7,1,0,0,1,
212.8,1,0,0,1,
212.9,1,0,0,1,
213,1,0,0,1,
213.1,1,0,0,1,
213.2,1,0,0,1,
213.3,1,0,0,1,
213.4,1,0,0,1,
213.5,1,0,0,1,
213.6,1,0,0,1,
213.7,1,0,0,1,
213.8,1,0,0,1,
213.9,1,0,0,1,
214,1,0,0,1,
214.1,1,0,0,1,
214.2,1,0,0,1,
214.3,1,0,0,1,
214.4,1,0,0,1,
214.5,1,0,0,1,
214.6,1,0,0,1,
214.7,1,0,0,1,
214.8,1,0,0,1,
214.9,1,0,0,1,
215,1,0,0,1,
215.1,1,0,0,1,
215.2,1,0,0,1,
215.3,1,0,0,1,
215.4,1,0,0,1,
215.5,1,0,0,1,
215.6,1,0,0,1,
215.7,1,0,0,1,
215.8,1,0,0,1,
